"code_id","code_type","code_sub_type","code_no","code_val","code_description","created_date","created_by","last_modified_date","last_modified_by","delete_ind"
530,CW_SKILL_TYPE,"","13",Nursing - Grade D,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
531,CW_SKILL_TYPE,"","14",Nursing - Grade E,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
532,CW_SKILL_TYPE,"","15",Nursing - Grade F,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
533,CW_SKILL_TYPE,"","16",Nursing - HCA,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
534,CW_SKILL_TYPE,"","17",Nursing - Sleep Over,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
535,CW_SKILL_TYPE,"","18",Office Cleaning,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
536,CW_SKILL_TYPE,"","19",Patient Transport Service,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
537,CW_SKILL_TYPE,"","20",Personal Care,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
538,CW_SKILL_TYPE,"","21",Shopping,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
539,CW_SKILL_TYPE,"","22",Sitting In Service,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
540,CW_SKILL_TYPE,"","23",Sleep Over,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
541,CW_SKILL_TYPE,"","24",SNC,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
542,CW_SKILL_TYPE,"","25",Social Support,"",2018-10-06 07:20:59,1,2018-10-06 07:20:59,1,N
543,CW_SKILL_TYPE,"","26",Walking Night,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
544,RATE_GRADE,"","1",AA,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
545,RATE_GRADE,"","2",A,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
546,RATE_GRADE,"","3",B,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
547,RATE_GRADE,"","4",C,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
548,RATE_GRADE,"","5",D,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
549,RATE_GRADE,"","6",D1,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
550,RATE_GRADE,"","7",E,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
551,RATE_GRADE,"","8",F,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
552,RATE_GRADE,"","9",G,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
553,RATE_GRADE,"","10",H,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
554,RATE_GRADE,"","11",I,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
555,RATE_GRADE,"","12",J,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
556,RATE_GRADE,"","13",K,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
557,RATE_GRADE,"","14",L,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
558,RATE_GRADE,"","15",L1,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
559,RATE_GRADE,"","16",M,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
560,RATE_GRADE,"","17",N,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
561,RATE_GRADE,"","18",O,"",2018-10-06 07:21:00,1,2018-10-06 07:21:00,1,N
562,RATE_GRADE,"","19",P,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
563,RATE_GRADE,"","20",Q,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
564,RATE_GRADE,"","21",R,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
565,RATE_GRADE,"","22",S,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
566,RATE_GRADE,"","23",T,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
567,RATE_GRADE,"","24",U,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
568,RATE_GRADE,"","25",V,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
569,RATE_GRADE,"","26",W,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
570,RATE_GRADE,"","27",X,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
571,RATE_GRADE,"","28",Y,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
572,RATE_GRADE,"","29",Z,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
573,RATE_GRADE,"","30",AA1,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
574,RATE_GRADE,"","31",AA2,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
575,RATE_GRADE,"","32",AA3,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
576,RATE_GRADE,"","33",AA4,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
577,RATE_GRADE,"","34",AA5,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
578,RATE_GRADE,"","35",AA6,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
579,RATE_GRADE,"","36",AA9,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
580,RATE_GRADE,"","37",U1,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
581,RATE_GRADE,"","38",Z1,"",2018-10-06 07:21:01,1,2018-10-06 07:21:01,1,N
582,AWARD_TYPE,"","1",Carer of the Month,"",2018-10-06 07:21:02,1,2018-10-06 07:21:02,1,N
656,PREFERENCE_TYPE,"","2",Non Smoking,"profile__is_non_smoker,c,1",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
657,PREFERENCE_TYPE,"","3",Same Gender,"profile__sex_mc_id,cs,0",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
658,PREFERENCE_TYPE,"","4",Named Care Worker,"user_name,s,0",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
659,PREFERENCE_TYPE,"","5",Same Religion,"profile__religion_mc_id,s,0",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
660,PREFERENCE_TYPE,"","6",Same Ethnicity,"profile__ethnicity_mc_id,s,0",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
661,PREFERENCE_TYPE,"","7",Same Language,"profile__primary_language_mc_id,s,1",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
662,PREFERENCE_INCORPERATION_TYPE,"","1",Hard,"",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
663,PREFERENCE_INCORPERATION_TYPE,"","2",Soft,"",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
665,LEAVE_TYPE,"","1",Annual Leave,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
666,LEAVE_TYPE,"","2",Medical Leave,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
667,LEAVE_TYPE,"","3",Urgent Leave,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
668,LEAVE_TYPE,"","4",Leave of Absence,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
670,HOLIDAY_DETAIL_TYPE,"","1",Full Day,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
671,HOLIDAY_DETAIL_TYPE,"","2",Half(am),"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
672,HOLIDAY_DETAIL_TYPE,"","3",Half(pm),"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
673,LEAVE_STATUS,"","1",Approved,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
674,LEAVE_STATUS,"","2",Rejected,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
675,LEAVE_STATUS,"","3",Pending,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
676,CHANGE_SCHEDULE_RESULT,"","1",Pending,"",2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
677,CHANGE_SCHEDULE_RESULT,"","2",Approved,"",2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
678,CHANGE_SCHEDULE_RESULT,"","3",Rejected,"",2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
679,CHANGE_SCHEDULE_STATUS,"","1",Available,"",2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
680,CHANGE_SCHEDULE_STATUS,"","2",Unavailable,"",2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
681,REPORTED_TYPE_CW,"","1","2",Service User,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
682,REPORTED_TYPE_CW,"","2","3",Fellow Careworker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
683,REPORTED_TYPE_CW,"","3","4",NOK,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
684,REPORTED_TYPE_CW,"","4","1",Co-ordinator,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
685,REPORTED_TYPE_CW,"","5","5",Supervisor,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
686,REPORTED_TYPE_COR,"","1","2",Service User,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
687,REPORTED_TYPE_COR,"","2","3",Care Worker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
688,REPORTED_TYPE_COR,"","3","4",NOK,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
689,REPORTED_TYPE_COR,"","4","5",Supervisor,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
690,REPORTED_TYPE_SUP,"","1","2",Service User,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
691,REPORTED_TYPE_SUP,"","2","3",Care Worker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
692,REPORTED_TYPE_SUP,"","3","4",NOK,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
693,REPORTED_TYPE_SUP,"","4","1",Co-ordinator,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
694,REPORTED_TYPE_SU,"","1","5",Supervisor,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
695,REPORTED_TYPE_SU,"","2","3",Care Worker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
696,REPORTED_TYPE_SU,"","3","1",Co-ordinator,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
697,REPORTED_TYPE_NOK,"","1","5",Supervisor,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
698,REPORTED_TYPE_NOK,"","2","3",Care Worker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
699,REPORTED_TYPE_NOK,"","3","1",Co-ordinator,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
700,REPORTED_TYPE_MED,"","1","2",Service User,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
701,REPORTED_TYPE_MED,"","2","3",Care Worker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
702,REPORTED_TYPE_MED,"","3","1",Co-ordinator,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
703,REPORTED_TYPE_SOCIAL,"","1","2",Service User,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
704,REPORTED_TYPE_SOCIAL,"","2","3",Care Worker,2018-12-17 16:00:00,1,2018-12-17 16:00:00,1,N
705,DEFAULT_AVAILABILITY_RESULT,"","1",Pending,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
706,DEFAULT_AVAILABILITY_RESULT,"","2",Approved,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
707,DEFAULT_AVAILABILITY_RESULT,"","3",Rejected,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
708,DEFAULT_AVAILABILITY_STATUS,"","1",Available,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
709,DEFAULT_AVAILABILITY_STATUS,"","1",Unavailable,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
710,CURRENT_LOCATION_STATUS,"","1",In Office,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
711,CURRENT_LOCATION_STATUS,"","2",On Leave,"",2019-01-24 16:00:00,1,2019-01-24 16:00:00,1,N
712,CW_STATUS,"","1",Active,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
713,CW_STATUS,"","2",Suspended,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
714,CW_STATUS,"","3",Contract Expired,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
715,CW_STATUS,"","4",Terminated,"",2019-02-19 16:00:00,1,2019-02-19 16:00:00,1,N
716,CW_STATUS,"","5",Pending Interview,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
717,CW_STATUS,"","6",Interview Scheduled,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
718,CW_STATUS,"","7",Rejected,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
719,CW_STATUS,"","8",Shortlisted,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
720,AVAILABILITY_STATUS,"","1",Current,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
721,AVAILABILITY_STATUS,"","2",Pending,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
722,AVAILABILITY_STATUS,"","3",Historic,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
723,AVAILABILITY_STATUS,"","4",Rejected,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
724,AVAILABILITY_STATUS,"","5",Approved,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
725,EMPLOYMENT_STATUS,"","1",Current,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
726,EMPLOYMENT_STATUS,"","2",Expired,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
727,EMPLOYMENT_STATUS,"","3",Terminated,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
729,EMPLOYMENT_CONTRACT_TYPE,"","2",Part Time,"",2019-03-04 16:00:00,1,2019-03-04 16:00:00,1,N
730,TRAINING_STATUS,"","1",Awaiting HR Approval,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
731,TRAINING_STATUS,"","2",Awaiting Finance Approval,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
732,TRAINING_STATUS,"","3",Pending Schedule,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
733,TRAINING_STATUS,"","4",Scheduled,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
734,TRAINING_STATUS,"","5",Rejected,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
735,TRAINING_STATUS,"","6",Fail,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
736,TRAINING_STATUS,"","7",Pass,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
737,TRAINING_STATUS,"","8",Pass with Distinction,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
738,TRAINING_STATUS,"","9",Pass with Merit,"",2019-03-05 16:00:00,1,2019-03-05 16:00:00,1,N
739,BOOKING_CHANGE_REQUEST_TYPE,"","1",Cancel,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
741,BOOKING_CHANGE_REQUEST_STATUS,"","1",Pending,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
742,BOOKING_CHANGE_REQUEST_STATUS,"","2",Approved,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
743,BOOKING_CHANGE_REQUEST_STATUS,"","3",Rejected,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
744,BOOKING_CHANGE_REQUEST_STATUS,"","4",Expired,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
745,BOOKING_ALLOCATION_RESULT,"","1",Pending,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
747,BOOKING_ALLOCATION_RESULT,"","3",Allocated,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
748,BOOKING_ALLOCATION_RESULT,"","4",Partially Allocated,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
749,BOOKING_STATUS,"","1",New,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
750,BOOKING_STATUS,"","2",Past,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
751,BOOKING_STATUS,"","3",Temp,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
752,BOOKING_STATUS,"","4",Cancelled,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
753,BOOKING_STATUS,"","5",Rescheduled,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
754,JOURNAL_TYPE,"","1",Medication Issue,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
755,JOURNAL_TYPE,"","2",Hospitalization,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
766,SEVERITY,"","1",Low,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
767,SEVERITY,"","2",Medium,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
768,SEVERITY,"","3",High,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
774,TREATMENT_STATUS,"","1",Ongoing,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
775,TREATMENT_STATUS,"","2",Suspended,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
776,TREATMENT_STATUS,"","3",Completed,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
777,MENTAL_FITNESS,"","1",Low,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
778,MENTAL_FITNESS,"","2",Medium,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
779,MENTAL_FITNESS,"","3",High,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
780,PHYSICAL_FITNESS,"","1",Low,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
781,PHYSICAL_FITNESS,"","2",Medium,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
782,PHYSICAL_FITNESS,"","3",High,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
783,BOOKING_SCHEDULE_STATUS,"","1",Current,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
784,BOOKING_SCHEDULE_STATUS,"","2",Pending,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
785,BOOKING_SCHEDULE_STATUS,"","3",Approved,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
786,BOOKING_SCHEDULE_STATUS,"","4",Historic,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
787,MEDICATION_TYPE,"","1",Prompt,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
788,MEDICATION_TYPE,"","2",Administer,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
789,MEDICATION_STATUS,"","1",Ongoing,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
790,MEDICATION_STATUS,"","2",Suspended,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
791,MEDICATION_STATUS,"","3",Completed,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
792,NOTIFICATION_STATUS,"","1",Closed,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
793,NOTIFICATION_STATUS,"","2",Elevated,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
794,NOTIFICATION_STATUS,"","3",Halted,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
795,NOTIFICATION_STATUS,"","4",New,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
796,NOTIFICATION_TYPE,"","1",Alert,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
797,NOTIFICATION_TYPE,"","2",Notification,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
798,NOTIFICATION_TYPE,"","3",Reminder,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
799,NOTIFICATION_TYPE,"","4",Request,"",2019-03-15 16:00:00,1,2019-03-15 16:00:00,1,N
800,NOTIFICATION_CLOUSURE_TYPE,"","1",Auto,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
801,NOTIFICATION_CLOUSURE_TYPE,"","2",Force,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
802,NOTIFICATION_CLOUSURE_TYPE,"","3",Runout,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
804,PREFERENCE_TYPE,"","9",Transport Mode,",c,1",2018-10-06 07:21:05,1,2018-10-06 07:21:05,1,N
805,FEEDBACK_STATUS,"","1",Ignored,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
806,FEEDBACK_STATUS,"","2",Pending,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
807,FEEDBACK_STATUS,"","3",Resolved,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
808,FEEDBACK_PRIORITY_LEVEL,"","1",Low,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
889,NATIONALITY,"","54",Dutchwoman,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
809,FEEDBACK_PRIORITY_LEVEL,"","2",Medium,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
810,FEEDBACK_PRIORITY_LEVEL,"","3",High,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
811,FEEDBACK_TOPIC,"","1",Service Quality,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
812,FEEDBACK_TOPIC,"","2",Hygiene,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
813,FEEDBACK_TOPIC,"","3",Punctuality,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
814,FEEDBACK_TOPIC,"","4",Behavior,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
815,FEEDBACK_TOPIC,"","5",Attitude,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
816,FEEDBACK_TOPIC,"","6",Others,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
817,FEEDBACK_NATURE,"","1",Complaint,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
818,FEEDBACK_NATURE,"","2",Compliment,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
819,ALLOCATION_TYPE,"","1",Auto,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
821,ALLOCATION_TYPE,"","3",Manual,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
823,SERVICE_START_REPORT_METHOD,"","1",Manual,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
824,SERVICE_START_REPORT_METHOD,"","2",System,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
825,SERVICE_START_STATUS,"","1",Attended,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
826,SERVICE_START_STATUS,"","2",Late,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
827,SERVICE_START_STATUS,"","3",No Show,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
828,SERVICE_START_STATUS,"","4",Pending,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
829,SERVICE_END_REPORT_METHOD,"","1",Manual,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
830,SERVICE_END_REPORT_METHOD,"","2",System,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
831,SERVICE_END_STATUS,"","1",Interrupted,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
832,SERVICE_END_STATUS,"","2",Left,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
833,SERVICE_END_STATUS,"","3",Pending,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
834,PERFORMANCE_STATUS,"","1",Current,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
835,PERFORMANCE_STATUS,"","1",Past,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
836,NATIONALITY,"","1",Afghan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
837,NATIONALITY,"","2",Albanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
838,NATIONALITY,"","3",Algerian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
839,NATIONALITY,"","4",American,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
840,NATIONALITY,"","5",Andorran,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
841,NATIONALITY,"","6",Angolan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
842,NATIONALITY,"","7",Antiguans,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
843,NATIONALITY,"","8",Argentinean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
844,NATIONALITY,"","9",Armenian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
845,NATIONALITY,"","10",Australian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
846,NATIONALITY,"","11",Austrian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
847,NATIONALITY,"","12",Azerbaijani,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
848,NATIONALITY,"","13",Bahamian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
849,NATIONALITY,"","14",Bahraini,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
850,NATIONALITY,"","15",Bangladeshi,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
851,NATIONALITY,"","16",Barbadian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
852,NATIONALITY,"","17",Barbudans,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
853,NATIONALITY,"","18",Batswana,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
854,NATIONALITY,"","19",Belarusian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
855,NATIONALITY,"","20",Belgian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
856,NATIONALITY,"","21",Belizean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
857,NATIONALITY,"","22",Beninese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
858,NATIONALITY,"","23",Bhutanese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
859,NATIONALITY,"","24",Bolivian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
860,NATIONALITY,"","25",Bosnian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
861,NATIONALITY,"","26",Brazilian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
862,NATIONALITY,"","27",British,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
863,NATIONALITY,"","28",Bruneian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
864,NATIONALITY,"","29",Bulgarian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
